Subject,Hdefault,Adaptivity,Noise,Norm_Ipast,Ipast,Ifuture,X_Ipast,X_Ifuture,Corr_S1,Corr_S2,Corr_S3
BS8975,0.296162195816956,0.574306629594384,1.03799730163931,0.316187438615252,0.372343781700315,0.197182454120101,0.0561563430850631,0.0561515009449643,0.773773773773774,0.683683683683684,NaN
BU8993,0.342528390192345,0.200544049054741,0.508807471161803,0.210145732149628,0.311473895547707,0.190073676593956,0.101328163398079,0.101328163398079,NaN,NaN,0.743743743743744
BW8982,0.330767051054681,0.628981792369777,2.03519504693409,0.079092732117327,0.13524907520239,0.111128706031258,0.0561563430850631,0.0561515009449643,0.718718718718719,0.602602602602603,NaN
DD8455,0.0961998335056852,0.943041707162341,1.49954634428659,0.404258183685864,0.473597253554922,0.34712829652102,0.0693390698690587,0.0691965470564052,0.852852852852853,0.661661661661662,0.812812812812813
EI8977,0.398394950355311,0.423290178825509,0.918574652600319,0.105243403892229,0.161399746977292,0.116743911294135,0.0561563430850631,0.0561515009449643,0.736736736736737,0.646646646646647,NaN
FH7090,0.342260340681256,0.64586886346335,1.70405693879345,0.155009259823593,0.211165602908656,0.130256677389657,0.0561563430850631,0.0561515009449643,0.718718718718719,0.644644644644645,NaN
GU7101,0.285573602572601,0.233499533964861,0.420576374017955,0.223532626101721,0.264461243924387,0.113496681209338,0.0409286178226655,0.0409286178226655,NaN,0.606606606606607,NaN
KD8974,0.317505180155281,0.326221061373791,0.504715600897194,0.262650435974516,0.318806779059579,0.1925909606995,0.0561563430850631,0.0561515009449643,0.778778778778779,0.661661661661662,NaN
KQ8976,0.285425036298435,0.766388701581369,1.75093187541754,0.225849024778875,0.282005367863939,0.173491998430776,0.0561563430850631,0.0561515009449643,0.743743743743744,0.682682682682683,NaN
KQ8978,0.289033261968739,0.587121199114441,1.41632340068638,0.236069224329749,0.292225567414812,0.146323151605316,0.0561563430850631,0.0561515009449643,0.742742742742743,0.642642642642643,NaN
LT8818,0.0123154289397236,0.0508662159747643,1.54270697457995,0.10611567263193,0.207443836030009,0.111420825997495,0.101328163398079,0.101328163398079,NaN,NaN,0.734734734734735
MC8912,0.240102940582576,0.636524753285722,1.34814639519828,0.231158820858988,0.287315163944051,0.190231655456439,0.0561563430850631,0.0561515009449643,0.774774774774775,0.63963963963964,NaN
MH11,0.298533854375669,0.741033522478362,1.3209560085835,0.302282518797955,0.358438861883018,0.264320722602199,0.0561563430850631,0.0561515009449643,0.7997997997998,0.676676676676677,NaN
NI1545,0.0237652849598746,-0.113574791313718,5.22648464582031,-0.0679769013545141,0.0333512620435651,0.0129511781790492,0.101328163398079,0.101328163398079,NaN,NaN,0.558558558558559
NM8919,0.269018448933083,0.278184945188014,0.506447171450754,0.293523368100937,0.349679711186,0.223018911122123,0.0561563430850631,0.0561515009449643,0.802802802802803,0.623623623623624,NaN
NN8813,0.21754900623235,0.554994683698896,0.913629004049075,0.130407820340841,0.171336438163507,0.0843082912530106,0.0409286178226655,0.0409286178226655,NaN,0.625625625625626,NaN
NS969,0.275445453144497,0.346226498352035,0.557580477337008,0.288734809834061,0.344891152919124,0.22797047936029,0.0561563430850631,0.0561515009449643,0.806806806806807,0.668668668668669,NaN
NT8981,0.367543615078124,0.129269522908895,0.17933514671979,0.151855802367963,0.208012145453026,0.143311534619993,0.0561563430850631,0.0561515009449643,0.771771771771772,0.60960960960961,NaN
OI8972,0.482483546204305,-0.00420795491022495,0.055071997733558,-0.0897617354369807,0.0183077966057253,0.0436424217135932,0.108069532042706,0.108027119326742,0.626626626626627,NaN,NaN
OO8992,0.367268177160931,0.170122603614542,0.379321969851495,0.106001378070277,0.207329541468356,0.141881890080749,0.101328163398079,0.101328163398079,NaN,NaN,0.712712712712713
TO8820,0.292251479316346,0.199261951740804,0.261290026540975,0.269620903693592,0.310549521516258,0.123719883683624,0.0409286178226655,0.0409286178226655,NaN,0.643643643643644,NaN
UX8973,0.37136928470303,0.541170120519039,1.33478495015217,0.148945808438901,0.205102151523964,0.118764669227936,0.0561563430850631,0.0561515009449643,0.705705705705706,0.636636636636637,NaN
YL13,0.344774848268138,0.504623537580577,1.07858818939237,0.267084814564293,0.323241157649356,0.137089312550453,0.0561563430850631,0.0561515009449643,0.742742742742743,0.621621621621622,NaN
AH10,0.327762046222629,0.451511757293857,0.766025909581189,0.225638741401153,0.281795084486216,0.220327142453305,0.0561563430850631,0.0561515009449643,0.790790790790791,0.64964964964965,NaN
AN14,0.221524779543805,0.641240337855392,0.849255233292571,0.292236014938202,0.333164632760868,0.19913277593833,0.0409286178226655,0.0409286178226655,NaN,0.685685685685686,NaN
AV12,0.460934588475253,0.0436881956049721,0.0642664081798058,0.0881141353523187,0.129042753174984,0.0679771348057757,0.0409286178226655,0.0409286178226655,NaN,0.60960960960961,NaN
BC1809,0.436372758774137,0.538758395402126,1.06507408635856,0.510588803125058,0.571653132222635,0.176603570059937,0.061064329097577,0.0609800319977635,NaN,0.686686686686687,0.753753753753754
BC8966,0.00012606250115445,0.00412471459301458,3.13211508108011,0.103519580907043,0.211589112949749,0.153905696798142,0.108069532042706,0.108027119326742,0.795795795795796,NaN,NaN
BC8970,0.32246796799263,0.229558806978529,0.505209979501921,0.152012455347826,0.208168798432889,0.167624350954937,0.0561563430850631,0.0561515009449643,0.746746746746747,0.636636636636637,NaN
BT8810,0.250293711218655,0.167990618116707,0.417330328423639,0.212168660297757,0.313350165198827,0.197657925082346,0.10118150490107,0.100805218689782,0.797797797797798,NaN,0.748748748748749
BX1457,0.116417443939646,0.921893688746248,1.14839142023466,0.356819606970991,0.412975950056054,0.353392289906326,0.0561563430850631,0.0561515009449643,0.852852852852853,0.675675675675676,NaN
BX9019,0.361272691111932,0.109805942050447,0.182265772282808,0.0989605925662436,0.139889210388909,0.0674848538672431,0.0409286178226655,0.0409286178226655,NaN,0.584584584584585,NaN
CM8914,0.194147850130342,0.209402938760675,0.543124023631948,0.288269750621629,0.344426093706693,0.203552698243366,0.0561563430850631,0.0561515009449643,0.798798798798799,0.628628628628629,NaN
DN8438,0.236527404134707,0.282726969155466,0.79411834817252,0.263200266355374,0.364381771256444,0.165331260870844,0.10118150490107,0.100805218689782,0.723723723723724,NaN,0.7997997997998
DW1151,0.125500507498582,0.181015286931134,0.653188321043035,0.168277050748687,0.276346582791393,0.17503403558075,0.108069532042706,0.108027119326742,0.80980980980981,NaN,NaN
BY0,0.00113912219792815,-0.0452372295490957,1.40343730674433,0.147686954584483,0.255756486627189,0.200936351207511,0.108069532042706,0.108027119326742,0.861861861861862,NaN,NaN
CZ0,0.431978780243832,0.0664531658369823,0.217369491748242,0.0505366840174373,0.0914653018401028,0.0251688723086229,0.0409286178226655,0.0409286178226655,NaN,0.56956956956957,NaN
ET0,0.168056727795767,0.528660678371215,1.26116345954705,0.105650556536014,0.146579174358679,0.0467675162997457,0.0409286178226655,0.0409286178226655,NaN,0.566566566566567,NaN
FS0,0.108978618025485,0.166299275233216,0.68816557078685,0.320691808804738,0.422019972202817,0.219181165290519,0.101328163398079,0.101328163398079,NaN,NaN,0.761761761761762
KS0,0.367298220851468,0.534342011509436,2.43375262124019,0.0737118437042991,0.175040007102378,0.105761661403249,0.101328163398079,0.101328163398079,NaN,NaN,0.650650650650651
ML0,0.311745968533601,0.373982746112816,0.851585473518636,0.195836758442378,0.297164921840457,0.179344544306479,0.101328163398079,0.101328163398079,NaN,NaN,0.768768768768769
MS0,0.499662215824129,0.0002236141006147,0.00152408981398942,0.0147230287539506,0.0556516465766161,0.0519570234868428,0.0409286178226655,0.0409286178226655,NaN,0.515515515515516,NaN
MS1,0.0136759189973397,0.157774256938384,1.9668524185341,0.0953241519904368,0.196652315388516,0.153668108059812,0.101328163398079,0.101328163398079,NaN,NaN,0.726726726726727
MSA0,0.31066248030041,0.824894620206462,2.87162642352621,0.0876894337039255,0.189017597102005,0.15177518275417,0.101328163398079,0.101328163398079,NaN,NaN,0.735735735735736
NR0,0.161977878492493,0.270709207514121,0.685729737468152,0.19269389620134,0.300763428244046,0.197967888929985,0.108069532042706,0.108027119326742,0.823823823823824,NaN,NaN
FA8439,0.0550230492928208,0.322058194162382,0.877363776934714,0.206412464907843,0.314481996950549,0.234695562064789,0.108069532042706,0.108027119326742,0.85985985985986,NaN,NaN
FJ7,0.283845918569195,0.31071812054615,0.575878414304689,0.291022396805525,0.347178739890588,0.210677566404364,0.0561563430850631,0.0561515009449643,0.786786786786787,0.63963963963964,NaN
FN1169,0.0698257518730319,-0.00572749174819401,1.9107071075325,0.0311650669466171,0.0720936847692826,0.0347042804553874,0.0409286178226655,0.0409286178226655,NaN,0.563563563563564,NaN
GN8984,0.213581471984808,0.0753762974326069,0.404894451773543,0.165517228448457,0.22167357153352,0.164790318079707,0.0561563430850631,0.0561515009449643,0.786786786786787,0.507507507507508,NaN
IC7065,4.51021983602439e-05,-0.123518506210529,3.47255652707983,0.15259664831228,0.260666180354986,0.210511547229416,0.108069532042706,0.108027119326742,0.804804804804805,NaN,NaN
ID8987,0.209237836702839,0.0344857636116702,0.294071917459293,0.0923137449603874,0.200383277003093,0.148848891799835,0.108069532042706,0.108027119326742,0.782782782782783,NaN,NaN
IL8995,0.00127879947684513,0.183073583255931,1.78464065826367,0.145621847226751,0.246803352127821,0.201177612741743,0.10118150490107,0.100805218689782,0.83983983983984,NaN,0.784784784784785
JL9023,0.24245633586677,0.650899834687183,1.08519552084544,0.237733993812397,0.278662611635062,0.109635265205462,0.0409286178226655,0.0409286178226655,NaN,0.663663663663664,NaN
KC8422,0.259131572820076,0.329249154949798,0.826163608106247,0.222116268112027,0.291455337981085,0.206787753565702,0.0693390698690587,0.0691965470564052,0.790790790790791,0.651651651651652,0.700700700700701
KG8983,0.347095022345692,0.451172324659807,0.946414627412624,0.253520263423066,0.322859333292125,0.177974474169512,0.0693390698690587,0.0691965470564052,0.736736736736737,0.65965965965966,0.794794794794795
KN7070,0.148437645442901,0.452608475170833,0.841981866305128,0.280355221218974,0.349694291088033,0.256037157112331,0.0693390698690587,0.0691965470564052,0.847847847847848,0.600600600600601,0.786786786786787
KN8046,0.0661179909009511,0.706883951562273,1.35983235596259,0.285295555546678,0.386623718944757,0.294418527560297,0.101328163398079,0.101328163398079,NaN,NaN,0.797797797797798
LB8988,0.372952001575995,0.0872864703334961,0.289512186461794,0.108683994576788,0.178023064445847,0.165561873562075,0.0693390698690587,0.0691965470564052,0.736736736736737,0.682682682682683,0.640640640640641
LI9012,0.148672678426649,0.155725887774788,0.884847930095772,0.0712774820998718,0.179347014142578,0.127311162509832,0.108069532042706,0.108027119326742,0.761761761761762,NaN,NaN
MD8979,0.276550159193825,0.147293124441971,0.256072347572336,0.114448968900856,0.155377586723521,0.0670479822637492,0.0409286178226655,0.0409286178226655,NaN,0.554554554554555,NaN
MW1,0.280165110072755,0.820157252718372,3.10181901184122,0.116776248158715,0.177840577256292,0.118267180325058,0.061064329097577,0.0609800319977635,NaN,0.628628628628629,0.66966966966967
ND8500,0.56256337947966,0.387704485115561,3.60355253867961,0.0914482033396627,0.160787273208721,0.12115769587428,0.0693390698690587,0.0691965470564052,0.786786786786787,0.667667667667668,0.236236236236236
NF7105,0.269241899944297,0.577310800780939,1.07003399692834,0.2775400256378,0.333696368722863,0.203653907668144,0.0561563430850631,0.0561515009449643,0.788788788788789,0.667667667667668,NaN
NH8916,0.288271772511477,0.640506608636701,1.80003135140026,0.167096614289102,0.236435684158161,0.147878878046359,0.0693390698690587,0.0691965470564052,0.757757757757758,0.626626626626627,0.728728728728729
NM8986,0.181313172849647,0.745590853600931,1.77920884420696,0.205811317621563,0.306992822522633,0.192398463927445,0.10118150490107,0.100805218689782,0.782782782782783,NaN,0.762762762762763
NT7055,0.225751135066088,0.567121196262795,1.50322464097389,0.166492078119449,0.222648421204512,0.140652992616635,0.0561563430850631,0.0561515009449643,0.757757757757758,0.623623623623624,NaN
NT9020,0.163301666988986,0.637203474161828,4.41797234396451,-0.0183991399586542,0.082929023439425,0.0371571935708882,0.101328163398079,0.101328163398079,NaN,NaN,0.631631631631632
NY8428,0.25439313336558,0.467132151258469,0.812246427059809,0.320826780430912,0.390165850299971,0.226781510312902,0.0693390698690587,0.0691965470564052,0.802802802802803,0.650650650650651,0.800800800800801
OC7098,0.274181779845193,0.55720425209849,1.31130751586312,0.212926355919663,0.282265425788721,0.160354302776949,0.0693390698690587,0.0691965470564052,0.758758758758759,0.63963963963964,0.760760760760761
RC4,0.362491694014335,0.140377292561827,0.617836097349181,0.0524748275394931,0.0934034453621586,0.0872332147391017,0.0409286178226655,0.0409286178226655,NaN,0.531531531531532,NaN
SS2501,0.351981126838182,0.133074384840231,0.521114680075471,0.0758084653468022,0.177136628744881,0.109048451257155,0.101328163398079,0.101328163398079,NaN,NaN,0.698698698698699
SS9016,0.139078853269832,0.347247540943554,1.10375669840058,0.221363889839748,0.322692053237827,0.244526561057936,0.101328163398079,0.101328163398079,NaN,NaN,0.74974974974975
TC9022,0.500006702557214,-1.09511926239791e-05,8.05290023936909e-05,0.0433005133969347,0.151370045439641,0.146270333834237,0.108069532042706,0.108027119326742,0.293293293293293,NaN,NaN
TF9011,0.142794465078018,0.10395915480472,0.683346799470678,0.129054898415517,0.237124430458223,0.129899212385438,0.108069532042706,0.108027119326742,0.770770770770771,NaN,NaN
UC9021,0.119775349921617,0.461829974890694,1.3768414332856,0.157151411522173,0.258479574920252,0.222869592252157,0.101328163398079,0.101328163398079,NaN,NaN,0.761761761761762
WL9018,0.0292966036553496,0.291129373398259,1.50340159424713,0.167750401718047,0.275819933760753,0.18893262035188,0.108069532042706,0.108027119326742,0.80980980980981,NaN,NaN
WZ15,0.000284348000691588,0.925212253459018,4.73046157396921,0.139261815834014,0.208600885703072,0.142248602080908,0.0693390698690587,0.0691965470564052,0.77977977977978,0.504504504504504,0.756756756756757
ZK8985,0.190040304772102,0.0739556846101298,0.447436238920622,0.156715741660496,0.257897246561566,0.192340833421773,0.10118150490107,0.100805218689782,0.795795795795796,NaN,0.70970970970971
